CATEGORY,DATE,QUARTER,PDQ,X,Y,LONGITUDE,LATITUDE
Vol dans / sur véhicule à moteur,1/2/2019,jour,21,300632,5041020,-73.55334175,45.50908803
Méfait,1/3/2019,soir,13,297410.969,5032345.5,-73.59443377,45.43100412
Introduction,1/4/2019,soir,22,300112.09,5043643.099,-73.5600206,45.53268842
Vol dans / sur véhicule à moteur,1/6/2019,soir,3,271931.375,5035762,-73.92029257,45.46101337
Introduction,1/7/2019,jour,7,288836.977,5039722.907,-73.70425073,45.49724608
Vol dans / sur véhicule à moteur,1/8/2019,soir,21,300114.626,5040911.071,-73.55996202,45.50810456
Vols qualifiés,1/8/2019,jour,33,294746.899,5043433.826,-73.6287082,45.53074856
Introduction,1/10/2019,nuit,38,299253.511,5041756.077,-73.57099186,45.51570195
Vol dans / sur véhicule à moteur,1/11/2019,soir,4,281130.124,5037899.465,-73.8027727,45.48061927
Vol de véhicule à moteur,1/12/2019,soir,7,289019.485,5039926.665,-73.70192207,45.49908372
Vol de véhicule à moteur,1/14/2019,jour,33,293962.195,5043606.323,-73.63875842,45.53228899
Vol dans / sur véhicule à moteur,1/15/2019,jour,9,292278.632,5035605.691,-73.66010916,45.46026784
Vols qualifiés,1/16/2019,jour,20,298915.736,5040361.061,-73.57529844,45.50314626
Introduction,1/17/2019,jour,8,293609.938,5034174,-73.6430534,45.44740739
Vol de véhicule à moteur,1/19/2019,nuit,48,303421.793,5051673.423,-73.51766821,45.60496229
Vols qualifiés,1/20/2019,soir,38,298998.414,5041640.075,-73.57425558,45.51465605
Vol dans / sur véhicule à moteur,1/22/2019,jour,44,299068.29,5047159.442,-73.57342584,45.5643219
Introduction,1/23/2019,jour,31,294536.122,5044338.402,-73.63142569,45.53888518
Vols qualifiés,1/25/2019,soir,7,291217.962,5042354.303,-73.67385849,45.52097479
Introduction,1/27/2019,jour,13,295502.145,5033498.464,-73.61885078,45.44135631
Vols qualifiés,1/28/2019,soir,44,299107.583,5045005.02,-73.57289741,45.544936
Vol dans / sur véhicule à moteur,1/29/2019,soir,21,299702.811,5041778.579,-73.56524132,45.51590787
Vol dans / sur véhicule à moteur,1/31/2019,soir,46,300732.881,5050430.477,-73.5521289,45.59376739
Méfait,2/1/2019,jour,11,293635.41,5036479.938,-73.64278013,45.46815772
Vol dans / sur véhicule à moteur,2/3/2019,jour,38,298080.2968,5042832.373,-73.58602306,45.52537657
Introduction,2/4/2019,soir,44,299754.357,5047916.324,-73.56464482,45.57113788
Introduction,2/5/2019,soir,31,294815.698,5045368.064,-73.62786682,45.5481545
Vol dans / sur véhicule à moteur,2/6/2019,jour,46,301042.433,5050255.346,-73.54815998,45.59219326
Méfait,2/7/2019,jour,50,298069.892,5042995.084,-73.5861585,45.5268406
Vol de véhicule à moteur,2/7/2019,nuit,4,282341.031,5040112,-73.78738484,45.50056841
Introduction,2/8/2019,soir,9,293458.701,5038496.679,-73.64508655,45.4863024
Introduction,2/10/2019,jour,20,299084.066,5039553.526,-73.57313499,45.49588111
Méfait,2/11/2019,soir,45,297463.044,5056216.153,-73.59412594,45.64580145
Introduction,2/12/2019,nuit,26,295369.144,5040155.012,-73.62067864,45.50125321
Introduction,2/13/2019,jour,31,295409.053,5044461.348,-73.62025047,45.54000381
Méfait,2/15/2019,jour,38,298505.728,5042556.15,-73.58057332,45.52289498
Introduction,2/17/2019,nuit,46,299304.53,5051189.513,-73.57044483,45.60058759
Introduction,2/18/2019,jour,38,296557.528,5042643.534,-73.60551376,45.52366098
Méfait,2/19/2019,jour,16,299939.125,5035757.427,-73.562157,45.46172853
Vol dans / sur véhicule à moteur,2/20/2019,soir,26,295170.558,5042614.012,-73.62326806,45.52337755
Vol dans / sur véhicule à moteur,2/21/2019,soir,23,300528.142,5044621.755,-73.55470232,45.5414974
Introduction,2/22/2019,jour,39,294058.844,5050716,-73.63767719,45.59626554
Méfait,2/23/2019,jour,46,301047.445,5051666.542,-73.54810659,45.60489161
Vol de véhicule à moteur,2/25/2019,soir,1,269498.846,5030264.309,-73.95100224,45.41142505
Vol dans / sur véhicule à moteur,2/26/2019,jour,16,301389.156,5035356.5,-73.54361239,45.45812938
Vol de véhicule à moteur,2/27/2019,soir,39,295846.417,5051317.602,-73.61477566,45.60170423
Méfait,2/28/2019,soir,5,286733.219,5033444.5,-73.73093779,45.44069909
Vol dans / sur véhicule à moteur,3/2/2019,soir,12,298561.631,5039474.583,-73.5798185,45.49516627
Introduction,3/4/2019,nuit,46,299224.013,5050974.011,-73.5714745,45.5986478
Introduction,3/5/2019,jour,20,299568.729,5040710.567,-73.5669461,45.50629646
Vol dans / sur véhicule à moteur,3/6/2019,jour,13,294709.5,5033626,-73.62898543,45.44249295
Vol dans / sur véhicule à moteur,3/7/2019,soir,5,279315.521,5032170.248,-73.82568689,45.42900183
Vol dans / sur véhicule à moteur,3/8/2019,jour,21,300251.965,5040480.227,-73.5582004,45.50422855
Méfait,3/9/2019,nuit,15,299947.252,5038110.871,-73.56207633,45.48290599
Méfait,3/11/2019,jour,44,299216.963,5048626.255,-73.57153802,45.57752196
Méfait,3/12/2019,jour,39,295572.531,5052831,-73.61831521,45.61531857
Méfait,3/13/2019,soir,35,296750.1,5044028.581,-73.60307137,45.5361264
Vol dans / sur véhicule à moteur,3/14/2019,jour,46,301042.433,5050255.346,-73.54815998,45.59219326
Introduction,3/14/2019,jour,39,295785.039,5053103.661,-73.61559547,45.61777483
Introduction,3/15/2019,nuit,21,300222.038,5040268.565,-73.55858139,45.50232373
Vol dans / sur véhicule à moteur,3/17/2019,soir,38,298080.2968,5042832.373,-73.58602306,45.52537657
Vol de véhicule à moteur,3/18/2019,jour,27,292750.32,5048630.236,-73.65439797,45.57747584
Introduction,3/19/2019,jour,38,297579.914,5042027.574,-73.59241691,45.51812967
Vol dans / sur véhicule à moteur,3/21/2019,jour,48,300203.555,5049420.4,-73.55890385,45.58467513
Introduction,3/22/2019,soir,20,298778.45,5039548.054,-73.57704525,45.4958293
Méfait,3/23/2019,soir,13,294220.719,5032352.5,-73.63520607,45.43102612
Méfait,3/24/2019,nuit,4,281665.531,5039277.5,-73.79598908,45.49303724
Méfait,3/25/2019,soir,46,298714.031,5051843.5,-73.57802242,45.60646742
Introduction,3/26/2019,jour,21,300031.401,5041834.03,-73.56103608,45.51640916
Vols qualifiés,3/27/2019,jour,10,287710.736,5043078.067,-73.7187781,45.52741031
Méfait,3/29/2019,jour,26,295882.314,5042016.521,-73.6141459,45.51801057
Vol dans / sur véhicule à moteur,3/29/2019,soir,38,298181.404,5042765.582,-73.58472783,45.52477652
Méfait,3/31/2019,jour,38,298550.785,5042214.901,-73.57999219,45.51982469
Méfait,4/2/2019,soir,48,301622.059,5050761.929,-73.54073433,45.59675452
Vol dans / sur véhicule à moteur,4/3/2019,soir,48,301856.206,5049347.597,-73.53772455,45.58402899
Introduction,4/4/2019,jour,7,291133.332,5043492.148,-73.67497354,45.53121187
Vol dans / sur véhicule à moteur,4/5/2019,jour,10,290045.405,5044232.975,-73.68892445,45.53785589
Vol dans / sur véhicule à moteur,4/6/2019,jour,20,299576.978,5040295.883,-73.56683612,45.50256502
Méfait,4/6/2019,soir,44,298294.113,5046502.602,-73.58333465,45.55840464
Introduction,4/7/2019,soir,13,292401,5031683,-73.65844563,45.42497172
Vol dans / sur véhicule à moteur,4/8/2019,jour,31,297027.389,5045668.085,-73.59954698,45.55088238
Vols qualifiés,4/9/2019,nuit,21,300136.015,5041258.261,-73.55969159,45.51122886
Vol dans / sur véhicule à moteur,4/10/2019,jour,45,298028.144,5054836.683,-73.58685709,45.63339444
Introduction,4/11/2019,jour,39,295443.34,5051879.232,-73.61995345,45.60675261
Introduction,4/12/2019,soir,13,293437.342,5032814.936,-73.64522848,45.43517507
Méfait,4/13/2019,jour,26,292355.338,5040124.354,-73.65924284,45.50093009
Vol dans / sur véhicule à moteur,4/14/2019,jour,20,296961.754,5039680.549,-73.60029182,45.4970035
Vol dans / sur véhicule à moteur,4/15/2019,soir,20,298790.62,5039874.631,-73.57689354,45.49876809
Introduction,4/16/2019,soir,44,299057.324,5045602.632,-73.57354804,45.55031311
Vol de véhicule à moteur,4/17/2019,soir,39,294839.725,5053221.012,-73.62771924,45.61881787
Vol dans / sur véhicule à moteur,4/18/2019,jour,27,293591.904,5044371.099,-73.64351682,45.53916485
Vol de véhicule à moteur,4/19/2019,soir,23,301198.387,5044786.61,-73.54612086,45.54298462
Méfait,4/20/2019,jour,4,278179.563,5036559,-73.84044146,45.46845107
Méfait,4/21/2019,soir,15,296787.879,5034092.832,-73.60242546,45.44672065
Vol de véhicule à moteur,4/22/2019,nuit,22,300226.341,5042024.902,-73.55854271,45.51812801
Vol dans / sur véhicule à moteur,4/23/2019,nuit,49,304186.782,5058275.645,-73.50786959,45.66437165
Vol de véhicule à moteur,4/23/2019,nuit,10,288115.348,5043036.126,-73.71359683,45.52704271
Vol de véhicule à moteur,4/24/2019,jour,7,289514.75,5040604,-73.69560597,45.50518967
Introduction,4/25/2019,jour,13,297277.265,5031921.703,-73.59613607,45.42718914
Vols qualifiés,4/26/2019,nuit,26,293040.914,5039215.371,-73.6504484,45.49276258
Vol dans / sur véhicule à moteur,4/27/2019,jour,27,293884.744,5045712.888,-73.63979701,45.55124337
Méfait,4/28/2019,jour,8,291037.844,5033575.5,-73.67591809,45.44197589
Vol de véhicule à moteur,4/29/2019,jour,5,279705.249,5036282.49,-73.82091608,45.46601942
Vol dans / sur véhicule à moteur,4/30/2019,jour,48,303509.917,5050101.607,-73.51653433,45.59081882
Vol dans / sur véhicule à moteur,5/1/2019,soir,26,294734.802,5040974.967,-73.62881258,45.50862263
Vols qualifiés,5/1/2019,soir,8,290211.25,5033562.5,-73.68648379,45.44184214
Introduction,5/3/2019,nuit,45,299317.304,5057298.365,-73.57034982,45.65555652
Vol dans / sur véhicule à moteur,5/4/2019,jour,13,293655.374,5031999.965,-73.64242333,45.42784505
Introduction,5/4/2019,nuit,35,297830.205,5044795.429,-73.58925258,45.54303842
Méfait,5/5/2019,jour,7,288045.641,5042577.395,-73.71447353,45.52291323
Méfait,5/7/2019,soir,26,293912.475,5038678.213,-73.63928557,45.48794314
Vols qualifiés,5/8/2019,jour,38,298636.198,5043224.088,-73.57891157,45.52890651
Introduction,5/9/2019,jour,26,292478.339,5039754.958,-73.65765964,45.4976083
Vol dans / sur véhicule à moteur,5/10/2019,soir,15,297022.343,5034803.449,-73.59943936,45.45311779
Vol de véhicule à moteur,5/11/2019,jour,7,288859.858,5042486.935,-73.70404782,45.52211833
Vol dans / sur véhicule à moteur,5/13/2019,jour,7,289692.745,5040800.438,-73.69333422,45.50696117
Introduction,5/13/2019,soir,12,298673.355,5039267.551,-73.57838643,45.4933043
Vol dans / sur véhicule à moteur,5/14/2019,jour,3,275042.938,5035706,-73.88050242,45.46064893
Méfait,5/15/2019,soir,31,295422.29,5045796.567,-73.62010656,45.55201874
Vol dans / sur véhicule à moteur,5/16/2019,nuit,27,293431.918,5048134.051,-73.64565284,45.5730225
Méfait,5/17/2019,soir,13,291851.969,5032085.5,-73.66547219,45.42858367
Vol de véhicule à moteur,5/18/2019,jour,30,296810.337,5046973.291,-73.60234817,45.5626246
Méfait,5/19/2019,jour,30,295979.258,5047426.057,-73.6130025,45.5666887
Vol dans / sur véhicule à moteur,5/21/2019,soir,31,295771.333,5045856.865,-73.61563726,45.55256594
Vol de véhicule à moteur,5/22/2019,jour,38,298014.971,5042187.462,-73.58685041,45.51957278
Vol de véhicule à moteur,5/23/2019,jour,45,297073.534,5052668.868,-73.59906672,45.61387798
Introduction,5/24/2019,jour,11,295308.02,5036426.63,-73.62138871,45.46770276
Vol de véhicule à moteur,5/25/2019,nuit,21,302754.15,5040687.093,-73.52618125,45.50610185
Méfait,5/26/2019,nuit,38,298453.056,5042067.713,-73.58124125,45.51849935
Vol dans / sur véhicule à moteur,5/27/2019,soir,48,302320.669,5048915.177,-73.53177029,45.58013975
Vol de véhicule à moteur,5/27/2019,jour,42,296350.875,5050821.5,-73.60830045,45.59724649
Vol de véhicule à moteur,5/28/2019,nuit,44,299247.472,5048689.076,-73.57114781,45.57808748
Introduction,5/29/2019,soir,26,293662.686,5039946.967,-73.64250994,45.49935598
Vol dans / sur véhicule à moteur,5/31/2019,soir,20,298642.56,5039642.674,-73.57878514,45.49667955
Vol de véhicule à moteur,6/1/2019,jour,30,295584.228,5048728.843,-73.61808778,45.57840644
Méfait,6/3/2019,jour,45,296504.887,5053058.2,-73.60636437,45.61737473
Introduction,6/4/2019,jour,35,297822.188,5045128.19,-73.58935998,45.54603264
Méfait,6/5/2019,jour,20,299344.836,5040364.062,-73.56980747,45.50317675
Introduction,6/6/2019,soir,23,301305.146,5045731.777,-73.5447605,45.55149011
Vols qualifiés,6/7/2019,jour,5,279054.587,5035900.977,-73.82921674,45.46256276
Introduction,6/8/2019,nuit,30,296765.493,5047488.213,-73.60293109,45.56725752
Introduction,6/9/2019,jour,38,299686.351,5044019.402,-73.56547538,45.53607154
Introduction,6/10/2019,jour,10,288568.881,5044006.551,-73.7078229,45.53578562
Méfait,6/11/2019,jour,13,294392.336,5031412.773,-73.6329929,45.42257254
Introduction,6/12/2019,soir,48,303555.78,5050433.541,-73.51594737,45.59380575
Vol dans / sur véhicule à moteur,6/13/2019,soir,44,298528.707,5046886.25,-73.58033463,45.56185898
Vol de véhicule à moteur,6/14/2019,jour,33,293883.415,5043416.562,-73.63976283,45.53058022
Vol dans / sur véhicule à moteur,6/15/2019,jour,22,300041.641,5043534.816,-73.56092153,45.53171357
Vol de véhicule à moteur,6/16/2019,soir,5,281466.85,5037508.771,-73.79844697,45.477115
Méfait,6/17/2019,jour,38,299118.393,5043574.594,-73.57274238,45.53206459
Méfait,6/18/2019,soir,27,292631.876,5048701.534,-73.65591742,45.57811534
Vol de véhicule à moteur,6/19/2019,jour,8,290844.62,5034267.939,-73.67840765,45.44820295
Vol dans / sur véhicule à moteur,6/20/2019,jour,38,299151.654,5042045.309,-73.5722989,45.51830376
Introduction,6/21/2019,jour,16,299875.781,5035758.5,-73.56296701,45.46173774
Vol de véhicule à moteur,6/22/2019,jour,33,295044.415,5043311.069,-73.62489671,45.52964817
Méfait,6/23/2019,nuit,26,295070.302,5040836.563,-73.62451617,45.50738198
Introduction,6/24/2019,soir,11,295524.941,5035913.496,-73.61860493,45.46308826
Vol de véhicule à moteur,6/25/2019,nuit,42,297858.313,5051063.5,-73.58898166,45.59944075
Vols qualifiés,6/26/2019,jour,38,298869.112,5041724.575,-73.57591156,45.51541532
Vol de véhicule à moteur,6/27/2019,soir,15,297928.779,5035977.126,-73.58786675,45.46368861
Méfait,6/29/2019,soir,23,301474.087,5044587.274,-73.542589,45.54119229
Méfait,6/30/2019,jour,7,291462.891,5043217.104,-73.67074675,45.52874331
Méfait,7/1/2019,jour,35,297335.75,5043433.338,-73.59556361,45.5307767
Introduction,7/2/2019,jour,13,292663.079,5032511.563,-73.65511698,45.43243215
Vol de véhicule à moteur,7/3/2019,soir,27,292994.107,5044240.553,-73.65116828,45.53798028
