CATEGORY,DATE,QUARTER,PDQ,X,Y,LONGITUDE,LATITUDE
Vol dans / sur véhicule à moteur,7/4/2019,jour,8,290126.844,5033764.5,-73.68756874,45.44365807
Méfait,7/5/2019,jour,21,300224.623,5041129.073,-73.55855634,45.51006696
Vol dans / sur véhicule à moteur,7/6/2019,jour,26,294838.795,5039866.471,-73.62745919,45.49864943
Introduction,7/7/2019,soir,12,298673.355,5039267.551,-73.57838643,45.4933043
Méfait,7/8/2019,soir,48,303324.719,5052466.983,-73.51891507,45.61210276
Méfait,7/9/2019,jour,15,297858.077,5037642.038,-73.58879439,45.47866957
Méfait,7/10/2019,nuit,38,298692.505,5042435.582,-73.57818087,45.52181172
Vol dans / sur véhicule à moteur,7/11/2019,jour,20,298903.942,5040035.557,-73.57544545,45.50021713
Vol de véhicule à moteur,7/12/2019,jour,15,297021.6833,5036139.67,-73.59946893,45.46514175
Méfait,7/13/2019,nuit,23,300704.588,5045831.113,-73.552453,45.5523807
Méfait,7/14/2019,jour,1,278405.573,5034672.868,-73.83744988,45.45148759
Vol de véhicule à moteur,7/15/2019,jour,13,295980.344,5030796,-73.61268976,45.4170443
Introduction,7/16/2019,nuit,13,297135.875,5032336.5,-73.5979494,45.43092017
Vol dans / sur véhicule à moteur,7/17/2019,jour,21,299490.642,5041393.743,-73.5679528,45.51244337
Vol dans / sur véhicule à moteur,7/18/2019,jour,27,293288.258,5048411.976,-73.64750001,45.57552098
Vol dans / sur véhicule à moteur,7/20/2019,jour,20,299249.273,5039798.722,-73.57102395,45.49808882
Méfait,7/21/2019,jour,21,299738.209,5041903.58,-73.56478953,45.51703293
Vol dans / sur véhicule à moteur,7/22/2019,jour,49,305418.999,5055161.683,-73.49206019,45.6363516
Vol de véhicule à moteur,7/23/2019,jour,35,296924.505,5044302.103,-73.60084268,45.53858964
Vol dans / sur véhicule à moteur,7/24/2019,soir,15,297568.783,5035798.637,-73.59246762,45.46207885
Vol dans / sur véhicule à moteur,7/25/2019,soir,46,299022.094,5052289,-73.57407832,45.61047877
Vol dans / sur véhicule à moteur,7/26/2019,jour,9,294139.893,5034539.04,-73.6362864,45.45070048
Méfait,7/27/2019,nuit,21,302754.15,5040687.093,-73.52618125,45.50610185
Vol de véhicule à moteur,7/28/2019,jour,42,298682.25,5051093,-73.57842044,45.59971394
Vols qualifiés,7/29/2019,soir,45,297099.429,5055117.57,-73.59877339,45.63591224
Vol dans / sur véhicule à moteur,7/30/2019,jour,31,293739.283,5044586.9,-73.64163455,45.54110906
Méfait,7/31/2019,nuit,13,293276.969,5032311.5,-73.64726645,45.43064227
Vol de véhicule à moteur,8/1/2019,jour,5,288270.563,5037179.298,-73.71141245,45.47434449
Vol dans / sur véhicule à moteur,8/2/2019,jour,45,299060.098,5057313.618,-73.57365027,45.65569169
Vol dans / sur véhicule à moteur,8/4/2019,jour,44,298007.586,5045431.092,-73.58698993,45.54876009
Vol dans / sur véhicule à moteur,8/5/2019,jour,48,302157.128,5051378.83,-73.53387924,45.60230781
Méfait,8/6/2019,jour,27,293090.809,5046844.153,-73.64999237,45.56140995
Méfait,8/8/2019,soir,49,303984.418,5057110.871,-73.51046462,45.65389059
Vol dans / sur véhicule à moteur,8/9/2019,jour,39,294305.811,5049830.264,-73.63449261,45.58829923
Méfait,8/9/2019,jour,48,302693.595,5052261.475,-73.52700603,45.61025192
Méfait,8/11/2019,jour,39,295421.283,5053286.642,-73.62026328,45.61941652
Introduction,8/12/2019,jour,26,292470.101,5039969.834,-73.65777044,45.49954169
Vol dans / sur véhicule à moteur,8/12/2019,nuit,55,285459.663,5035175.298,-73.74728486,45.45623949
Vol de véhicule à moteur,8/13/2019,jour,5,283157,5038732,-73.77688297,45.48817649
Méfait,8/14/2019,jour,7,288914.951,5037454.261,-73.70317964,45.47683368
Méfait,8/15/2019,jour,45,299360.6139,5055463.392,-73.5697736,45.63904541
Introduction,8/16/2019,soir,13,292841.438,5032221.5,-73.65283041,45.42982509
Vol de véhicule à moteur,8/17/2019,soir,39,295772.055,5052150.147,-73.61574431,45.60919472
Introduction,8/18/2019,jour,31,295631.677,5043924.965,-73.61738975,45.53518021
Vol de véhicule à moteur,8/19/2019,soir,31,295771.333,5045856.865,-73.61563726,45.55256594
Méfait,8/20/2019,jour,16,299658.281,5036105,-73.56575185,45.46485415
Méfait,8/21/2019,jour,7,289283.116,5042521.596,-73.69863087,45.52243977
Introduction,8/22/2019,jour,21,300031.401,5041834.03,-73.56103608,45.51640916
Vol dans / sur véhicule à moteur,8/23/2019,jour,38,299096.016,5041493.574,-73.57300465,45.51333858
Vol de véhicule à moteur,8/24/2019,jour,46,300499.765,5050757.161,-73.55511966,45.59670559
Introduction,8/25/2019,jour,8,292592.53,5034167.863,-73.65605971,45.44733513
Vol de véhicule à moteur,8/26/2019,jour,5,285071.813,5034806,-73.75222903,45.45290555
Introduction,8/26/2019,soir,3,282445.912,5040635.49,-73.78606666,45.50528231
Introduction,8/27/2019,nuit,48,301460.246,5050556.658,-73.54280702,45.59490668
Vol de véhicule à moteur,8/29/2019,jour,7,286582.49,5040997.238,-73.73314454,45.50865774
Vol dans / sur véhicule à moteur,8/30/2019,soir,35,296842.357,5043633.697,-73.60188369,45.53257415
Vol dans / sur véhicule à moteur,8/31/2019,jour,5,281966.406,5035252,-73.79195254,45.45682426
Méfait,9/2/2019,soir,1,271251.393,5030496.706,-73.92862843,45.41360245
Méfait,9/3/2019,soir,45,299374.947,5057113.408,-73.56960812,45.65389269
Méfait,9/3/2019,soir,15,296878.913,5035108.021,-73.60127805,45.45585687
Introduction,9/4/2019,jour,20,298815.739,5040216.559,-73.5765763,45.50184512
Vol de véhicule à moteur,9/5/2019,nuit,45,297450.485,5054602.821,-73.59426272,45.63128422
Introduction,9/6/2019,jour,48,303895.31,5052005.604,-73.51159848,45.60795213
Méfait,9/7/2019,jour,39,295556.999,5051916.826,-73.61849704,45.60709241
Vol de véhicule à moteur,9/9/2019,nuit,26,295568.798,5040309.197,-73.61812674,45.5026433
Introduction,9/10/2019,soir,38,298766.4088,5041245.535,-73.5772202,45.51110384
Introduction,9/11/2019,nuit,38,297116.296,5042179.214,-73.59835358,45.51948923
Introduction,9/11/2019,soir,7,290179.334,5042045.268,-73.68714428,45.51817297
Méfait,9/12/2019,soir,33,294423.416,5043343.566,-73.63284777,45.52993163
Vol dans / sur véhicule à moteur,9/13/2019,soir,13,296463.101,5032035.9,-73.60654252,45.42820751
Introduction,9/14/2019,jour,49,305922.807,5062275.718,-73.48558148,45.70036425
Vols qualifiés,9/15/2019,jour,13,292740.125,5031620.5,-73.65411047,45.42441524
Introduction,9/16/2019,soir,3,275904,5038067.5,-73.86963116,45.48193454
Vol dans / sur véhicule à moteur,9/16/2019,jour,8,292011.5,5033890,-73.66348032,45.4448244
Introduction,9/17/2019,soir,3,275980.688,5037954,-73.86864354,45.48091641
Vol dans / sur véhicule à moteur,9/18/2019,soir,4,280802.547,5039339.421,-73.80703321,45.49356528
Méfait,9/19/2019,jour,5,286407.188,5034880,-73.7351589,45.45360785
Introduction,9/20/2019,jour,38,299282.209,5041887.078,-73.57062602,45.51688098
Vol dans / sur véhicule à moteur,9/21/2019,jour,30,296568.571,5046617.068,-73.60543921,45.55941638
Vol de véhicule à moteur,9/22/2019,soir,35,296598.602,5043790.08,-73.60500716,45.53397851
Vol de véhicule à moteur,9/23/2019,jour,49,303680.054,5052467.61,-73.5143592,45.61210906
Méfait,9/24/2019,jour,49,304409.244,5058880.187,-73.50501516,45.66981158
Introduction,9/25/2019,jour,48,303357.752,5052042.621,-73.51849029,45.60828431
Vol de véhicule à moteur,9/26/2019,jour,38,298001.936,5043129.094,-73.58703033,45.52804582
Introduction,9/27/2019,soir,38,299190.813,5041656.576,-73.57179322,45.5148061
Vol dans / sur véhicule à moteur,9/28/2019,jour,48,301476.791,5051250.98,-73.54259968,45.60115446
Vol dans / sur véhicule à moteur,9/29/2019,soir,39,294231.188,5052544.5,-73.63550775,45.61272147
Méfait,9/30/2019,jour,7,289514.75,5040604,-73.69560597,45.50518967
Méfait,10/1/2019,jour,38,298330.749,5041882.262,-73.58280433,45.51682947
Vol de véhicule à moteur,10/2/2019,jour,15,298377.424,5035384.132,-73.5821219,45.45835683
Introduction,10/3/2019,nuit,26,295170.558,5042614.012,-73.62326806,45.52337755
Introduction,10/4/2019,soir,31,296880.852,5045423.163,-73.60141978,45.54867684
Méfait,10/5/2019,nuit,31,296098.013,5045114.071,-73.61144001,45.54588618
Introduction,10/6/2019,soir,8,289665.375,5033202.5,-73.69345044,45.43859109
Méfait,10/7/2019,nuit,21,299786.892,5041575.863,-73.56416305,45.51408435
Introduction,10/8/2019,nuit,27,291315.312,5045309.133,-73.67269372,45.54756524
Méfait,10/8/2019,jour,35,296633.047,5043164.884,-73.60455572,45.52835317
Méfait,10/9/2019,jour,38,298181.404,5042765.582,-73.58472783,45.52477652
Méfait,10/10/2019,soir,3,275856.906,5037110.5,-73.87017717,45.47332124
Vol de véhicule à moteur,10/11/2019,jour,4,280164.772,5040282.5,-73.81524039,45.50202917
Introduction,10/13/2019,jour,13,295392.245,5033432.263,-73.62025432,45.44075913
Méfait,10/14/2019,jour,5,279151.718,5036535.183,-73.82800781,45.46827313
Méfait,10/15/2019,soir,50,295818.0944,5042264.135,-73.61497245,45.52023787
Vol dans / sur véhicule à moteur,10/15/2019,soir,22,301216.124,5042936.842,-73.54588019,45.5263398
Vol dans / sur véhicule à moteur,10/16/2019,jour,22,300765.509,5042259.017,-73.55164331,45.520238
Vol dans / sur véhicule à moteur,10/17/2019,jour,10,288709.604,5042801.551,-73.70598152,45.5249459
Introduction,10/17/2019,jour,13,293724.421,5031473.55,-73.6415291,45.42310918
Méfait,10/18/2019,nuit,33,293343.435,5043714.287,-73.64668302,45.53325059
Vol dans / sur véhicule à moteur,10/19/2019,soir,22,300871.295,5043140.595,-73.55029627,45.52817139
Méfait,10/21/2019,soir,1,276667.563,5035880.5,-73.85973881,45.46228645
Vol dans / sur véhicule à moteur,10/21/2019,nuit,21,300325.784,5040773.934,-73.55725843,45.50687193
Vol dans / sur véhicule à moteur,10/22/2019,jour,38,298744.597,5043323.59,-73.57752503,45.52980281
Vols qualifiés,10/23/2019,jour,23,302148.373,5045232.894,-73.53395813,45.54700471
Méfait,10/23/2019,soir,13,292841.438,5032221.5,-73.65283041,45.42982509
Vol dans / sur véhicule à moteur,10/24/2019,jour,15,298636.732,5037872.848,-73.57883749,45.48075381
Introduction,10/25/2019,nuit,48,302507.206,5050860.095,-73.52938912,45.59764133
Vol dans / sur véhicule à moteur,10/26/2019,soir,20,298392.824,5040148.586,-73.58198714,45.50122971
Introduction,10/27/2019,soir,44,298978.576,5045416.111,-73.57455437,45.54863408
Méfait,10/28/2019,soir,26,294892.736,5039948.081,-73.62677063,45.49938456
Méfait,10/29/2019,soir,46,298177.5,5053020.5,-73.58491675,45.61705345
Vol dans / sur véhicule à moteur,10/29/2019,jour,26,296141.87,5042794.573,-73.61083735,45.52501505
Vol de véhicule à moteur,10/30/2019,jour,7,289932.074,5038532.123,-73.69020271,45.48655513
Introduction,10/31/2019,jour,5,284376.394,5035382.398,-73.76114396,45.45807223
Vols qualifiés,11/1/2019,soir,45,299619.863,5057292.558,-73.56646755,45.65550659
Vol de véhicule à moteur,11/2/2019,nuit,49,305535.464,5059754.102,-73.49055936,45.67767493
Méfait,11/3/2019,soir,39,294917.594,5050449,-73.62666459,45.59387574
Vol dans / sur véhicule à moteur,11/4/2019,jour,5,281991.156,5036222,-73.79168109,45.4655535
Introduction,11/4/2019,jour,22,300223.031,5043959.231,-73.55860315,45.53553383
Introduction,11/5/2019,nuit,48,303902.21,5052034.105,-73.51151007,45.60820859
Introduction,11/6/2019,nuit,45,300621.522,5057209.256,-73.55361432,45.65476378
Vols qualifiés,11/7/2019,jour,31,295465.198,5045108.07,-73.61954387,45.54582399
Vol de véhicule à moteur,11/8/2019,soir,23,301803.837,5045390.509,-73.5383714,45.54842159
Introduction,11/9/2019,nuit,15,297939.055,5037340.095,-73.58775438,45.47595335
Vol de véhicule à moteur,11/10/2019,soir,48,302825.972,5050181.933,-73.52530043,45.59154002
Méfait,11/11/2019,jour,35,297061.911,5043974.324,-73.59907807,45.53564171
Vol de véhicule à moteur,11/12/2019,jour,31,294024.389,5044453.609,-73.63798079,45.53991413
Introduction,11/13/2019,soir,48,299745.776,5049780.077,-73.56477404,45.58790843
Introduction,11/14/2019,soir,15,297945.145,5036814.393,-73.58766915,45.4712229
Vol de véhicule à moteur,11/15/2019,jour,7,288681.4844,5041594.652,-73.7063018,45.51408515
Vols qualifiés,11/15/2019,soir,11,294028.114,5036514.222,-73.63775874,45.46847239
Introduction,11/16/2019,soir,10,290824.331,5044251.637,-73.67895132,45.53803988
Vols qualifiés,11/18/2019,soir,44,298362.566,5047231.875,-73.58246743,45.56496751
Méfait,11/19/2019,jour,13,296707.625,5031653.5,-73.60341131,45.42476934
Introduction,11/20/2019,jour,38,298505.728,5042556.15,-73.58057332,45.52289498
Méfait,11/21/2019,soir,7,290598.844,5040488,-73.68172949,45.50416877
Vols qualifiés,11/22/2019,soir,15,297421.035,5034906.283,-73.59434353,45.45404746
Introduction,11/23/2019,jour,16,299157.563,5036267,-73.57215684,45.46630804
Méfait,11/24/2019,jour,26,294730.395,5038696.373,-73.62882221,45.48811884
Vol de véhicule à moteur,11/25/2019,jour,12,297490.289,5039092.009,-73.59352036,45.4917133
Introduction,11/26/2019,jour,42,296464.848,5049482.267,-73.60681669,45.58519708
Vol dans / sur véhicule à moteur,11/26/2019,nuit,4,278901.563,5037845.5,-73.83127598,45.48005456
Vol dans / sur véhicule à moteur,11/28/2019,soir,5,278601.756,5036120.691,-73.83501888,45.46452298
Vol de véhicule à moteur,11/29/2019,jour,26,294768.446,5037904.821,-73.62831925,45.48099665
Vol dans / sur véhicule à moteur,11/30/2019,jour,42,299424.406,5049725.5,-73.56889206,45.58741493
Introduction,12/2/2019,jour,13,294047.692,5031368.616,-73.63739591,45.42216998
Vol dans / sur véhicule à moteur,12/3/2019,nuit,49,305341.57,5054939.555,-73.4930536,45.63435291
Vol de véhicule à moteur,12/4/2019,soir,5,279357.875,5035896.5,-73.82533831,45.46253358
Vol de véhicule à moteur,12/5/2019,jour,26,294600.374,5038779.191,-73.63048731,45.48886218
Introduction,12/6/2019,soir,16,299504.688,5036366,-73.56771879,45.46720161
Vol dans / sur véhicule à moteur,12/7/2019,jour,42,296899.438,5050992,-73.60127177,45.59878714
Vol dans / sur véhicule à moteur,12/9/2019,jour,10,292246.669,5043840.003,-73.66072853,45.53436293
Vol de véhicule à moteur,12/9/2019,jour,42,297338.25,5048844.5,-73.59561414,45.57946818
Méfait,12/10/2019,nuit,16,299431.844,5036541,-73.56865226,45.46877579
Introduction,12/11/2019,jour,48,302967.091,5052467.11,-73.52350034,45.61210305
Méfait,12/13/2019,soir,49,303984.418,5057110.871,-73.51046462,45.65389059
Vol dans / sur véhicule à moteur,12/14/2019,jour,48,301619.382,5049156.707,-73.54075819,45.58231026
Vol dans / sur véhicule à moteur,12/16/2019,jour,27,292827.7,5047597.269,-73.65338117,45.56818224
Vol de véhicule à moteur,12/17/2019,soir,5,286994.875,5035503,-73.72766772,45.4592291
